Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND_ASSIGN
    AUTO
    BITAND
    BITNOT
    BITOR
    BITXOR
    CASE
    COLON
    CONST
    DEFAULT
    DIV_ASSIGN
    DO
    ENUM
    EXTERN
    GOTO
    HASH
    INLINE
    LBRACKET
    LONG
    LSHIFT
    LSHIFT_ASSIGN
    MINUS_ASSIGN
    MOD_ASSIGN
    MULT_ASSIGN
    OR_ASSIGN
    PLUS_ASSIGN
    QUESTION
    RBRACKET
    REGISTER
    RESTRICT
    RSHIFT
    RSHIFT_ASSIGN
    SHORT
    SIGNED
    SIZEOF
    STATIC
    STRUCT
    SWITCH
    TYPEDEF
    UNION
    UNSIGNED
    VOLATILE
    XOR_ASSIGN

Grammar

Rule 0     S' -> program
    CONTINUE        shift and go to state 56
    LBRACE          shift and go to state 35
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    DOUBLE          shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11
    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    statement_list                 shift and go to state 38
    statement                      shift and go to state 40
    declaration                    shift and go to state 41
    expression_statement           shift and go to state 42
    selection_statement            shift and go to state 43
    iteration_statement            shift and go to state 44
    jump_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    type_specifier                 shift and go to state 47
    expression                     shift and go to state 49
    assignment_expression          shift and go to state 57
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 36

    (20) function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .

    INT             reduce using rule 20 (function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    FLOAT           reduce using rule 20 (function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    DOUBLE          reduce using rule 20 (function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    CHAR            reduce using rule 20 (function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    VOID            reduce using rule 20 (function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)
    $end            reduce using rule 20 (function_definition -> type_specifier ID LPAREN parameter_list RPAREN compound_statement .)


state 37

    (23) parameter_list -> parameter_list COMMA parameter .

    RPAREN          reduce using rule 23 (parameter_list -> parameter_list COMMA parameter .)
    COMMA           reduce using rule 23 (parameter_list -> parameter_list COMMA parameter .)


state 38

    (25) compound_statement -> LBRACE statement_list . RBRACE
    (27) statement_list -> statement_list . statement
    (29) statement -> . declaration
    (30) statement -> . expression_statement
    (31) statement -> . selection_statement
    (32) statement -> . iteration_statement
    (33) statement -> . jump_statement
    (34) statement -> . compound_statement
    (6) declaration -> . type_specifier init_declarator_list SEMI
    (35) expression_statement -> . expression SEMI
    (36) expression_statement -> . SEMI
    (77) selection_statement -> . IF LPAREN expression RPAREN statement
    (78) selection_statement -> . IF LPAREN expression RPAREN statement ELSE statement
    (79) iteration_statement -> . WHILE LPAREN expression RPAREN statement
    (80) iteration_statement -> . FOR LPAREN expression_statement expression_statement expression RPAREN statement
    (81) jump_statement -> . RETURN expression SEMI
    (82) jump_statement -> . BREAK SEMI
    (83) jump_statement -> . CONTINUE SEMI
    (25) compound_statement -> . LBRACE statement_list RBRACE
    (26) compound_statement -> . LBRACE RBRACE
    (7) type_specifier -> . INT
    (8) type_specifier -> . FLOAT
    (9) type_specifier -> . DOUBLE
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . VOID
    (37) expression -> . assignment_expression
    (38) expression -> . expression COMMA assignment_expression
    (39) assignment_expression -> . ID ASSIGN assignment_expression
    (40) assignment_expression -> . logical_or_expression
    (41) logical_or_expression -> . logical_and_expression
    (42) logical_or_expression -> . logical_or_expression OR logical_and_expression
    (43) logical_and_expression -> . equality_expression
    (44) logical_and_expression -> . logical_and_expression AND equality_expression
    (45) equality_expression -> . relational_expression
    (46) equality_expression -> . equality_expression EQ relational_expression
    (47) equality_expression -> . equality_expression NEQ relational_expression
    (48) relational_expression -> . additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . relational_expression LE additive_expression
    (51) relational_expression -> . relational_expression GT additive_expression
    (52) relational_expression -> . relational_expression GE additive_expression
    (53) additive_expression -> . multiplicative_expression
    (54) additive_expression -> . additive_expression PLUS multiplicative_expression
    (55) additive_expression -> . additive_expression MINUS multiplicative_expression
    (56) multiplicative_expression -> . unary_expression
    (57) multiplicative_expression -> . multiplicative_expression MULT unary_expression
    (58) multiplicative_expression -> . multiplicative_expression DIV unary_expression
    (59) multiplicative_expression -> . multiplicative_expression MOD unary_expression
    (68) unary_expression -> . postfix_expression
    (69) unary_expression -> . PLUS unary_expression
    (70) unary_expression -> . MINUS unary_expression
    (71) unary_expression -> . NOT unary_expression
    (72) unary_expression -> . INCREMENT unary_expression
    (73) unary_expression -> . DECREMENT unary_expression
    (60) postfix_expression -> . primary_expression
    (61) postfix_expression -> . postfix_expression LPAREN argument_expression_list_opt RPAREN
    (62) postfix_expression -> . postfix_expression INCREMENT
    (63) postfix_expression -> . postfix_expression DECREMENT
    (74) primary_expression -> . ID
    (75) primary_expression -> . constant
    (76) primary_expression -> . LPAREN expression RPAREN
    (16) constant -> . NUMBER
    (17) constant -> . FLOATNUM
    (18) constant -> . CHAR_CONST
    (19) constant -> . STRING

    RBRACE          shift and go to state 74
    SEMI            shift and go to state 48
    IF              shift and go to state 50
    WHILE           shift and go to state 52
    FOR             shift and go to state 53
    RETURN          shift and go to state 54
    BREAK           shift and go to state 55
    CONTINUE        shift and go to state 56
    LBRACE          shift and go to state 35
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    DOUBLE          shift and go to state 9
    CHAR            shift and go to state 10
    VOID            shift and go to state 11
    ID              shift and go to state 58
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66
    NOT             shift and go to state 69
    INCREMENT       shift and go to state 70
    DECREMENT       shift and go to state 71
    LPAREN          shift and go to state 51
    NUMBER          shift and go to state 25
    FLOATNUM        shift and go to state 26
    CHAR_CONST      shift and go to state 27
    STRING          shift and go to state 28

    statement                      shift and go to state 75
    declaration                    shift and go to state 41
    expression_statement           shift and go to state 42
    selection_statement            shift and go to state 43
    iteration_statement            shift and go to state 44
    jump_statement                 shift and go to state 45
    compound_statement             shift and go to state 46
    type_specifier                 shift and go to state 47
    expression                     shift and go to state 49
    assignment_expression          shift and go to state 57
    logical_or_expression          shift and go to state 59
    logical_and_expression         shift and go to state 60
    equality_expression            shift and go to state 61
    relational_expression          shift and go to state 62
    additive_expression            shift and go to state 63
    multiplicative_expression      shift and go to state 64
    unary_expression               shift and go to state 67
    postfix_expression             shift and go to state 68
    primary_expression             shift and go to state 72
    constant                       shift and go to state 73

state 39

    (26) compound_statement -> LBRACE RBRACE .

    INT             reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    FLOAT           reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    DOUBLE          reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    CHAR            reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    VOID            reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    $end            reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    RBRACE          reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    SEMI            reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    IF              reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    WHILE           reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    FOR             reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    RETURN          reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    BREAK           reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    CONTINUE        reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    LBRACE          reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    ID              reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    PLUS            reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    MINUS           reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    NOT             reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    INCREMENT       reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    DECREMENT       reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    LPAREN          reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    NUMBER          reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    FLOATNUM        reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    CHAR_CONST      reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    STRING          reduce using rule 26 (compound_statement -> LBRACE RBRACE .)
    ELSE            reduce using rule 26 (compound_statement -> LBRACE RBRACE .)


state 40

    (28) statement_list -> statement .

    RBRACE          reduce using rule 28 (statement_list -> statement .)
    SEMI            reduce using rule 28 (statement_list -> statement .)
    IF              reduce using rule 28 (statement_list -> statement .)
